,ORCID_ID,DOI,TITLE,TYPE,URL,DATE
65,0000-0001-7683-5109,,p21-Activated Kinase 1 Promotes Breast Tumorigenesis via Phosphorylation and Activation of the Calcium/Calmodulin-Dependent Protein Kinase II,journal-article,https://www.frontiersin.org/articles/10.3389/fcell.2021.759259/full,2022-01-17
66,0000-0001-7683-5109,10.1016/j.taap.2021.115738,Arsenic-protein interactions as a mechanism of arsenic toxicity.,journal-article,https://doi.org/10.1016/j.taap.2021.115738,2021-10-04
67,0000-0001-7683-5109,10.1016/j.ymgme.2021.03.015,Tristetraprolin: A cytosolic regulator of mRNA turnover moonlighting as transcriptional corepressor of gene expression,journal-article,http://dx.doi.org/10.1016/j.ymgme.2021.03.015,2021-06
68,0000-0001-7683-5109,10.3389/fcell.2021.759259,p21-Activated Kinase 1 Promotes Breast Tumorigenesis <i>via</i> Phosphorylation and Activation of the Calcium/Calmodulin-Dependent Protein Kinase II.,journal-article,https://doi.org/10.3389/fcell.2021.759259,2021-01-01
69,0000-0001-7683-5109,10.3389/fendo.2020.568375,IFI27/ISG12 Downregulates Estrogen Receptor α Transactivation by Facilitating Its Interaction With CRM1/XPO1 in Breast Cancer Cells,journal-article,http://dx.doi.org/10.3389/fendo.2020.568375,2020-10-07
70,0000-0001-7683-5109,10.1186/s12885-019-5563-y,Glucocorticoid-dependent expression of IAP participates in the protection against TNF-mediated cytotoxicity in MCF7 cells,journal-article,http://dx.doi.org/10.1186/s12885-019-5563-y,2019-12
71,0000-0001-7683-5109,10.1002/jimd.12073,"Biotin in metabolism, gene expression, and human disease",journal-article,http://dx.doi.org/10.1002/jimd.12073,2019-07
72,0000-0001-7683-5109,10.1146/annurev-nutr-042617-104653,Holocarboxylase Synthetase: A Moonlighting Transcriptional Coregulator of Gene Expression and a Cytosolic Regulator of Biotin Utilization,journal-article,http://dx.doi.org/10.1146/annurev-nutr-042617-104653,2017-08-21
73,0000-0001-7683-5109,10.1530/joe-16-0485,Jab1 is a T2-dependent coactivator or a T3-dependent corepressor of TRB1-mediated gene regulation,journal-article,http://dx.doi.org/10.1530/joe-16-0485,2017-03
74,0000-0001-7683-5109,10.1016/j.ymgme.2016.10.002,Two translation initiation codons direct the expression of annexin VI 64kDa and 68kDa isoforms,journal-article,http://dx.doi.org/10.1016/j.ymgme.2016.10.002,2016-12
75,0000-0001-7683-5109,10.1016/j.ymgmr.2016.02.004,Nuclear tristetraprolin acts as a corepressor of multiple steroid nuclear receptors in breast cancer cells,journal-article,http://dx.doi.org/10.1016/j.ymgmr.2016.02.004,2016-06
76,0000-0001-7683-5109,10.1093/nar/gku311,SIP1/NHERF2 enhances estrogen receptor alpha transactivation in breast cancer cells,journal-article,http://dx.doi.org/10.1093/nar/gku311,2014-06-17
77,0000-0001-7683-5109,10.1074/jbc.m114.548552,Tristetraprolin Represses Estrogen Receptor α Transactivation in Breast Cancer Cells,journal-article,http://dx.doi.org/10.1074/jbc.m114.548552,2014-05
78,0000-0001-7683-5109,10.1016/j.ymgme.2013.10.016,"Holocarboxylase synthetase acts as a biotin-independent transcriptional repressor interacting with HDAC1, HDAC2 and HDAC7",journal-article,http://dx.doi.org/10.1016/j.ymgme.2013.10.016,2014-03
79,0000-0001-7683-5109,10.1016/j.yexcr.2011.05.025,Annexin VI is a mannose-6-phosphate-independent endocytic receptor for bovine β-glucuronidase,journal-article,http://dx.doi.org/10.1016/j.yexcr.2011.05.025,2011-10
80,0000-0001-7683-5109,10.1016/j.ymgme.2011.03.005,Trafficking and chromatin dynamics of holocarboxylase synthetase during development of Drosophila melanogaster,journal-article,http://dx.doi.org/10.1016/j.ymgme.2011.03.005,2011-07
81,0000-0001-7683-5109,10.1016/j.ymgme.2008.08.002,Functional and metabolic implications of biotin deficiency for the rat heart,journal-article,http://dx.doi.org/10.1016/j.ymgme.2008.08.002,2008-12
82,0000-0001-7683-5109,10.1074/jbc.m806985200,Impaired Biotinidase Activity Disrupts Holocarboxylase Synthetase Expression in Late Onset Multiple Carboxylase Deficiency,journal-article,http://dx.doi.org/10.1074/jbc.m806985200,2008-12
83,0000-0001-7683-5109,10.1016/j.ymgme.2008.09.006,Management of a patient with holocarboxylase synthetase deficiency,journal-article,http://dx.doi.org/10.1016/j.ymgme.2008.09.006,2008-12
84,0000-0001-7683-5109,10.1159/000143433,Expression Profiles of <i>SRY</i> and <i>SOX9</i> in Rabbit Gonads: The Classical Model of Mammalian Sex Differentiation,journal-article,http://dx.doi.org/10.1159/000143433,2008
85,0000-0001-7683-5109,10.1016/j.ymgme.2005.04.001,Biotin availability regulates expression of the sodium-dependent multivitamin transporter and the rate of biotin uptake in HepG2 cells,journal-article,http://dx.doi.org/10.1016/j.ymgme.2005.04.001,2005-08
86,0000-0001-7683-5109,10.1016/j.jnutbio.2005.03.021,Biotin-dependent regulation of gene expression in human cells,journal-article,http://dx.doi.org/10.1016/j.jnutbio.2005.03.021,2005-07
87,0000-0001-7683-5109,10.1074/jbc.m407056200,Paradoxical Regulation of Biotin Utilization in Brain and Liver and Implications for Inherited Multiple Carboxylase Deficiency,journal-article,http://dx.doi.org/10.1074/jbc.m407056200,2004-12
88,0000-0001-7683-5109,10.1016/s0188-4409(02)00399-5,Biotin in Metabolism and Its Relationship to Human Disease,journal-article,http://dx.doi.org/10.1016/s0188-4409(02)00399-5,2002-09
89,0000-0001-7683-5109,10.1073/pnas.082097699,Holocarboxylase synthetase is an obligate participant in biotin-mediated regulation of its own expression and of biotin-dependent carboxylases mRNA levels in human cells,journal-article,http://dx.doi.org/10.1073/pnas.082097699,2002-04-16
90,0000-0001-7683-5109,10.1006/mgme.1999.2850,Coding Sequence Mutations in the Alpha Subunit of Propionyl-CoA Carboxylase in Patients with Propionic Acidemia,journal-article,http://dx.doi.org/10.1006/mgme.1999.2850,1999-05
91,0000-0001-7683-5109,10.1073/pnas.95.6.2920,Diverse signaling pathways modulate nuclear receptor recruitment of N-CoR and SMRT complexes,journal-article,http://dx.doi.org/10.1073/pnas.95.6.2920,1998-03-17
92,0000-0001-7683-5109,10.1101/gad.11.2.198,Structure of Pit-1 POU domain bound to DNA as a dimer: unexpected arrangement and flexibility.,journal-article,http://dx.doi.org/10.1101/gad.11.2.198,1997-01-15
93,0000-0001-7683-5109,10.1159/000134540,Assignment<sup>a</sup> of holocarboxylase synthetase gene (HLCS) to human chromosome band 21q22.1 and to mouse chromosome band 16C4 by in situ hybridization,journal-article,http://dx.doi.org/10.1159/000134540,1997
94,0000-0001-7683-5109,10.1093/hmg/5.7.1011,Clustering of mutations in the biotin-binding region of holocarboxylase synthetase in biotin-responsive multiple carboxylase deficiency,journal-article,http://dx.doi.org/10.1093/hmg/5.7.1011,1996-07-01
95,0000-0001-7683-5109,10.1073/pnas.92.10.4626,Isolation of a cDNA encoding human holocarboxylase synthetase by functional complementation of a biotin auxotroph of Escherichia coli.,journal-article,http://dx.doi.org/10.1073/pnas.92.10.4626,1995-05-09
96,0000-0001-7683-5109,," Sequence requirements for the biotinylation of carboxyl-terminal fragments of human propionyl-CoA carboxylase alpha subunit expressed in Escherichia coli. Leon-Del-Rio A, Gravel RA.",journal-article,https://linkinghub.elsevier.com/retrieve/pii/S0021-9258(17)31604-6,1994-09-16
97,0000-0001-7683-5109,,Mutations participating in interallelic complementation in propionic acidemia ,journal-article,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1918217/,1994-07
98,0000-0001-7683-5109,,Studies on the mechanism of biotin uptake by brush-border membrane vesicles of hamster enterocytes.,journal-article,,1993-01-01
99,0000-0001-7683-5109,10.1159/000177597,Association of Pancreatic Biotinidase Activity and Intestinal Uptake of Biotin and Biocytin in Hamster and Rat,journal-article,http://dx.doi.org/10.1159/000177597,1990
